"number","title","body","state","url","author","labels","assignees","milestone","createdAt","updatedAt","closedAt","comments","epic","priority","status"
"185","Test Shoot-on-the-Move on Hardware","Test the shoot-on-the-move functionality on real hardware on a full field. Drive the robot at various speeds and angles while attempting to shoot into the hub. Verify that the ShotCalculator correctly compensates for robot velocity. Use AdvantageKit logging to analyze shot accuracy, flywheel RPM, hood angle, and turret angle. Tune parameters as needed for consistent scoring.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/185","DelgLe","","","Week 5","2026-01-29T06:06:14Z","2026-02-01T22:59:40Z","","0","Testing","","Todo"
"186","Implement Shoot to Arbitrary Point with Trajectory","Create a proof-of-concept command that shoots to an arbitrary field position (not just the hub). This requires calculating the trajectory based on target position, robot position, and distance. Implement trajectory math for projectile motion considering flywheel RPM and hood angle. Test in simulation first to validate calculations before trying on real hardware.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/186","DelgLe","","","Week 4","2026-01-29T06:07:07Z","2026-02-02T02:05:55Z","","0","Automation","","Todo"
"187","Add in Onshape CAD Models","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/187","DelgLe","","","Week 6","2026-01-29T06:07:37Z","2026-01-29T06:07:40Z","","0","Simulations","","Todo"
"188","Create LEDs subsystem","If we want LEDs on the robot to signal robot state to our drive team, we need to create a subsystem for them while discussing this with Design and Manufacturing.  Use this folder and the classes within from FRC3663 as a reference: https://github.com/team3663/2026-Rebuilt/tree/led/src/main/java/frc/robot/subsystems/led  ALSO CREDIT THEM FOR INSPIRATION","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/188","JRTaylord","enhancement","AndrewWerner29","Week 5","2026-01-29T07:28:04Z","2026-02-01T00:57:13Z","","0","Subsystems","4 Low Priority","Todo"
"189","Create ShotCalculator Class with Interpolation Maps","Create a shot calculator class with method calls for calculating flywheel rpm, hood angle, and turret angle based on robot position (relative to the hub) and velocity using interpolating tree maps like [6328 does](https://github.com/Mechanical-Advantage/RobotCode2026Public/blob/main/src/main/java/org/littletonrobotics/frc2026/subsystems/shooter/ShotCalculator.java)","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/189","JRTaylord","enhancement","RaineyRubin,coolstuffperson","Week 4","2026-01-29T07:31:29Z","2026-02-01T22:59:45Z","","0","Automation","2 High Priority","In Progress"
"190","Using Visual VM to profile the code","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/190","DelgLe","","","Week 4","2026-01-29T07:32:46Z","2026-01-29T07:32:49Z","","0","Logging","4 Low Priority","Todo"
"191","OPTIONAL Switch over to AdvantageKit Swerve Template for full log replay?","We're probably not doing this but I'm adding this in our back pocket in case we want to switch over to the advantage kit swerve template to unlock log replay","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/191","JRTaylord","enhancement,question","","","2026-01-29T08:34:06Z","2026-01-29T08:34:06Z","","0","Architecture","","Todo"
"200","Tune Intake PID","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/200","DelgLe","","Kaleb-Robotics","Week 3","2026-01-31T21:50:33Z","2026-01-31T22:39:41Z","2026-01-31T22:39:41Z","0","Testing","4 Low Priority","Done"
"203","Tune Heading PID Controller on Swerve","","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/203","DelgLe","","","Week 4","2026-01-31T23:26:30Z","2026-02-02T02:05:39Z","","0","Testing","","Todo"
"193","Rename Indexer subsystem to Hopper","Indexer is still one piece of hardware in the hopper, but we want to treat the hopper as the subsystem because we will add various sensors which are unrelated to the Indexer.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/193","irosenbery","good first issue","Hunter-A-T","","2026-01-31T01:55:47Z","2026-02-01T03:25:57Z","","0","","","In Progress"
"194","Clean up VisionIOLimelight constructor","This can probably be cleaned up, ask for details/help if needed.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/194","irosenbery","good first issue","","","2026-01-31T01:56:58Z","2026-01-31T01:56:58Z","","0","","","Todo"
"207","Robot Container only create one controller","Inside robot container we create a `driverCont` and a `testCont1`, we probably only need to create whichever one is relevant to the program being run. Similarly the button bindings for both of these are configured on each run, but we should probably only configure the controller which is actively being used.  You may need to ask someone for information about how we know when we are wanting to use the regular driver cont vs the test cont, but the goal is to only have 1 object created for a controller and 1 set of matching bindings configured.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/207","irosenbery","good first issue","","","2026-02-01T01:02:46Z","2026-02-01T01:02:46Z","","0","","","Todo"
"209","Create new April Tag Constants Configuration","In our Constants file we currently have the AprilTagFieldLayout for 2025Reefscape..., we should get the new layout created and set here.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/209","irosenbery","good first issue","","","2026-02-01T01:06:39Z","2026-02-01T01:06:39Z","","0","","","Todo"
"210","Constants Minor Ordering Refactor","In our Constants file we have constants for the wood bot and simulation, but they aren't all grouped together in a clean way. We should have all the constants for a single subsystem grouped together, with new lines between each grouping.  This is a pretty trivial thing, but if we ever need to look up the constants quickly for debugging, we want everything to be as organized and easy to find as possible.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/210","irosenbery","good first issue","","","2026-02-01T01:09:14Z","2026-02-01T01:09:14Z","","0","","","Todo"
"211","Move USB write directories into the Constants file","In our RobotUtils we have a hardcoded path of ""/U"" for a usb write directory, and this ""/U' is also present in another file in our system. These and any other write directories should be put into our Constants file with a name like ""USB_ROOT_DIRECTORY"" or something similar. That way the multiple references remain in sync, and it is easy for us to find by looking in the constants file.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/211","irosenbery","good first issue","","","2026-02-01T01:14:43Z","2026-02-01T01:14:43Z","","0","","","Todo"
"212","More readable log line in CommandSwerveDriveTrain","For the line `.alongWith(new InstantCommand(() -> System.out.println(""running"")));`, the system print ""running"" probably doesn't mean anything to someone who would read it. This should say something like ""running field oriented drive"" most likely.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/212","irosenbery","good first issue","Okim29","","2026-02-01T01:18:37Z","2026-02-01T03:44:04Z","","0","","","Todo"
"215","CommandSwerveDriveTrain ensure startSimThread only happens once","In CommandSwerveDriveTrain we have a function ""startSimThread"" which can be called from 3 of our different constructors. We probably want to add an `if` statement around the body of this function which checks if the m_simNotifier is non-null (already exists), and if it does then we don't need to do anything in the function.  Generally, things which ""start a thread"" (though I don't know how this Notifier class works to understand if it actually is a thread) should have guardrails around them to ensure we can't accidentally call that function a bunch of times and create tons of threads.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/215","irosenbery","good first issue","Hunter-A-T","","2026-02-01T01:24:27Z","2026-02-01T03:48:39Z","","0","","","Todo"
"217","Vision minor loop adjustment","In our Vision.java there is a for loop `for (String key : ios.keySet()) {` which then immediately calls `VisionIO io = ios.get(key);`. Instead, we can use `ios.entries()` (or there should be something quite close to this) which will get the key+value together.  Same thing just below it `for (String key : visionInputs.keySet()) {`  Very minor thing, but should be a slight perf improvement.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/217","irosenbery","good first issue","","","2026-02-01T01:36:59Z","2026-02-01T12:46:53Z","","System.Object[]","","","Todo"
"218","Subsystem Sim Classes Export SIM Tick Rate to Constant","In our subsystem sim classes we have a hardcoded tick rate of `0.02` which is referenced in place like `.update(0.02);`. We should instead have all the SIM classes reference the same constant for SIM_TICK_RATE_S (S standing for seconds because it is meant to be 20ms). Update all our references to this tick rate across all the classes.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/218","irosenbery","good first issue","","","2026-02-01T01:42:59Z","2026-02-01T01:42:59Z","","0","","","Todo"
"38","Implement localization with limelight and odometry","","CLOSED","https://github.com/FRCTeam360/RainMaker26/issues/38","JRTaylord","enhancement","JRTaylord","Week 3","2026-01-15T01:56:31Z","2026-02-02T00:04:53Z","2026-02-02T00:04:53Z","0","","","Done"
"223","Research Pathplanner Dynamic Pathing","Is there a way to change the path we're taking during autos based on whether the hopper is full or not? Ideally, if the hopper is full, we'd go right to shooting without attempting to intake more during our middle autos.","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/223","DelgLe","","","","2026-02-02T01:36:11Z","2026-02-02T01:36:11Z","","0","Autos","","Todo"
"224","Add Limelight Rewind Logging when Scoring","Limelight 4 has a capability called Rewind, which will be useful to diagnose problems with our camera pipelines, and vision targeting. We should implement this to run when shooting, or at other critical points during our matches. ","OPEN","https://github.com/FRCTeam360/RainMaker26/issues/224","DelgLe","enhancement","","Week 5","2026-02-02T01:58:57Z","2026-02-02T01:58:57Z","","0","Logging","","Todo"
